"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"Easy Run","Run","or 155-165bpm","0.5","5600","2025-04-01","","2513.3701171875","","","","","0.2244683355093","3.10999989509583","","160","","141","154","","","0.710459053826131","12.07","13","0","0","0","0","0","0","","","","","","","","","","","","","","2","7"
"Slateman Recce (just decided to go for goal rp)","Bike","","3","","2025-04-01","","90197.03125","210","565","2547.913","","3.38848924636841","7.39400005340576","","85","","152","169","","","0.812541332709486","222.87","44","140","20","0","0","0","0","","","","31","41","73","49","11","3","","","","","",""
"2. Love to pull","Swim","","0.75","2200","2025-04-02","","2200","","","","","0.600814447402954","1.01195952161914","","53","","","","","","1.00696646463003","61.35","","","","","","","","","","","","","","","","","","","","","",""
"Easy Run","Run","or 155-165bpm","0.666666666666667","7467","2025-04-03","","5221.4599609375","","","","","0.503336668014526","2.88199996948242","","162","","150","159","","","0.658237962601458","23.77","21","9","0","0","0","0","0","","","","","","","","","","","","","","3","5"
"3. Swimming upstream","Swim","","0.75","2400","2025-04-04","","2400","","","","","0.69118499967787","0.958083832335329","","53","","","","","","0.954881833818147","60.18","","","","","","","","","","","","","","","","","","","","","",""
"Easy Maria Pace Partner","Bike","","1.25","","2025-04-04","","39406.46875","177","310","808.224","","1.2591667175293","8.69299983978271","","81","","125","139","","","0.654870885889401","53.45","77","0","0","0","0","0","0","","","","16","57","5","0","0","0","","","","","",""
"Yoga","Other","","","","2025-04-04","","","","","","","0.222043335437775","","","","","101","127","","","0.582587140860661","8.04","","","","","","","","","","","","","","","","","","","","","",""
"Easy Run","Run","or 155-165bpm","1.07138888888889","12000","2025-04-05","","12039.669921875","","","","","1.0702143907547","3.125","","163","","146","158","","","0.716319571732984","60.94","55","9","0","0","0","0","0","","","","","","","","","","","","","","3","7"
"Easy Maria Pace Partner","Bike","","1.25","","2025-04-06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1. R&R","Swim","","0.5","1500","2025-04-07","","1500","","","","","0.447699168523153","0.923645320197044","","53","","","","","","0.921377632575763","35.02","","","","","","","","","","","","","","","","","","","","","",""
"aero testing","Bike","220w target","2.38333333333333","","2025-04-08","","56554.94921875","167","561","1227.351","","2.04621720314026","7.67700004577637","","84","","125","146","","","0.720533344656774","105.75","123","0","0","0","0","0","0","","","","42","15","60","6","0","0","","","","","",""
"Easy Run","Run","or 155-165bpm","0.583333333333333","6533","2025-04-08","","6467.509765625","","","","","0.585817217826843","3.06699991226196","","160","","151","168","","","0.699041767927116","31.31","20","14","1","0","0","0","0","","","","","","","","","","","","","","3","5"
"2. Focus on your length","Swim","","0.666666666666667","2200","2025-04-09","","700","","","","","0.219053057564629","0.87719298245614","","51","","","","","","0.878782529402516","14.87","","","","","","","","","","","","","","","","","","","","","",""
"Endurance Ride","Bike","","1","","2025-04-09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Easy Run","Run","or 155-165bpm","1.25","14000","2025-04-10","","14037.990234375","","","","","1.2772810459137","3.05299997329712","","162","","158","168","","","0.696302644075358","69.04","13","61","2","0","0","0","0","","","","","","","","","","","","","","3","3"
"1. Catch and Push","Swim","","0.75","2200","2025-04-14","","2200","","","","","0.702705554697249","0.869654590071371","","51","","","","","","0.851174430032354","43.33","","","","","","","","","","","","","","","","","","","","","",""
"4 * 3min","Bike","","1.03333333333333","","2025-04-15","","24461.66015625","162","410","457.986"," *15/04/2025 Adam Moore: didnt do the workout did planned the progression after*","0.760296106338501","8.9370002746582","","76","","135","167","","","0.715062134686851","38.69","37","8","3","0","0","0","0","","","","32","5","3","5","2","1","","","","","",""
"Yoga","Other","","","","2025-04-15","","","","","","","0.301943063735962","","","","","90","115","","","0.550051172825444","9.82","","","","","","","","","","","","","","","","","","","","","",""
"2. Tortoise and the hare","Swim","","0.833333333333333","2400","2025-04-16","","2400","","","","","0.755512224303352","0.876552227903579","","52","","","","","","0.873579511712835","50.37","","","","","","","","","","","","","","","","","","","","","",""
"Easy Run","Run","or 155-165bpm","0.666666666666667","7467","2025-04-16","","6804.35986328125","","","","","0.670664727687836","2.81800007820129","","158","","148","175","","","0.632958927786682","29.48","33","5","2","0","0","0","0","","","","","","","","","","","","","","3","7"
"3 * 10 min SS","Bike","","1.25","","2025-04-17","","35570.58984375","186","396","843.106","","1.25472223758698","7.87400007247925","","86","","138","166","","","0.771844190103518","74.28","47","21","7","0","0","0","0","","","","39","3","12","20","2","1","","","","","3","5"
"Yoga","Other","","","","2025-04-17","","","","","","","0.208791390061378","","","","","95","114","","","0.566455246523805","7.14","","","","","","","","","","","","","","","","","","","","","",""
"3. Balancing Act","Swim","","0.666666666666667","2200","2025-04-18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Progression run to HM","Run","or 155-165bpm","0.607777777777778","8000","2025-04-18","","","","",""," *18/04/2025 Adam Moore: shins were not complying with the normal*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Long Run","Run","or 155-165bpm","1.29861111111111","16000","2025-04-19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Long Ride (45 z3)","Bike","","3.5","","2025-04-20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Hiking","Walk","","","","2025-04-20","","20767.130859375","","","","","5.37154579162598","1.07400000095367","","90","","91","131","","","0.527525723960127","172.71","","","","","","","","","","","","","","","","","","","","","",""
"1.The Total Package","Swim","","0.75","2400","2025-04-21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5 * 3min","Bike","","1.16666666666667","","2025-04-22","","34956.28125","190","390","691.94","","1.01166665554047","9.59799957275391","","86","","144","183","","","0.846672484457624","72.25","38","9","4","10","1","0","0","","","","40","2","1","3","11","5","","","","","",""
"Lap Swimming","Swim","","","","2025-04-22","","2400","","","","","0.734649166531033","0.90746263255783","","48","","","","","","0.860955172639241","46.88","","","","","","","","","","","","","","","","","","","","","",""
"2. Crazy eights","Swim","","0.666666666666667","2400","2025-04-23","","2425","","","","","0.735843057367537","0.914404223227753","","52","","","","","","0.906273414314367","54.77","","","","","","","","","","","","","","","","","","","","","",""
"Endurance","Run","or 155-165bpm","0.811666666666667","10000","2025-04-23","","9247.4697265625","","","","","0.839027225971222","3.06200003623962","","163","","155","171","","","0.697875097380626","45.06","14","35","1","0","0","0","0","","","","","","","","","","","","","","3","5"
"2 * 15 min SS","Bike","","1.25","","2025-04-24","","38562.08984375","190","400","860.956","","1.25833332538605","8.51200008392334","","86","","142","172","","","0.777747694152881","75.67","39","12","23","2","0","0","0","","","","38","3","12","20","2","1","","","","","4","5"
"3. 1000 strong","Swim","","0.666666666666667","2200","2025-04-25","","675","","","","","0.187754167450799","0.991189427312775","","55","","","","","","0.988659812563911","18.14","","","","","","","","","","","","","","","","","","","","","",""
"2* 10min 10k pace ish","Run","","1","","2025-04-25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Yoga","Other","","","","2025-04-25","","","","","","","0.192099437117577","","","","","93","120","","","0.561372492497235","6.43","","","","","","","","","","","","","","","","","","","","","",""
"Long Run w/ 20min hm pace","Run","155-165bpm & 175–185bpm","1.5","20987","2025-04-26","","17609.779296875","","","","","1.50919771194458","3.2409999370575","","160","","162","184","","","0.746792587155605","94.18","9","59","13","11","0","0","0","","","","","","","","","","","","","","5","7"
"Long Ride","Bike","","3.5","","2025-04-27","","52558.7890625","139","784","1142.255"," *28/04/2025 Adam Moore: Felt me, allmost hit by a car turned around to go home but carried on then hit a pothole in the tt position and somehow saved it rode back after that rather than finishijngthe session*","2.30666065216064","6.3289999961853","","82","","133","168","","","0.637232646154175","93.22","118","20","1","0","0","0","0","","","","78","33","17","9","2","1","","","","","",""
"1. Pull yourself together","Swim","","1.08333333333333","3200","2025-04-28","","3200","","","","","0.945574722819858","0.933216681248177","","53","","","","","","0.93065093510082","76.22","","","","","","","","","","","","","","","","","","","","","",""
"3 * 8min 10k pace ish","Run","","1","","2025-04-29","","6821.58984375","","","","","0.710880517959595","2.66599988937378","","143","","161","194","","","0.599319685608649","28.05","15","13","6","6","2","1","0","","","","","","","","","","","","","","7","7"
"2. Pull it off","Swim","","0.75","2400","2025-04-30","","2400","","","","","0.740265000131395","0.898203592814371","","52","","","","","","0.891572612352133","52.46","","","","","","","","","","","","","","","","","","","","","",""
"Legs","Strength","Trap bar Deadlift: 3 * 8-10 Bulgarian Split Squat: 2 * 8-10 per leg Hamstring curl: 2 *6-8 Cossack Squat: 2 * 6 per side Pallof Press: 2 *12 per side Bird-Dog: 2 * 10 per side","0.5","","2025-04-30","","0","","","","","0.501078069210052","0","","","","118","150","","","0.605037360453144","19.97","","","","","","","","","","","","","","","","","","","","","",""
"3 * 4","Bike","","1","","2025-04-30","","26518","147","738","577.741","","1.10297000408173","6.67799997329712","","78","","139","178","","","0.812780212826506","72.49","45","11","5","5","0","0","0","","","","41","6","3","5","6","6","","","","","",""
"Endurance w/ strides","Run","or 155-165bpm","0.916666666666667","10428","2025-05-01","","9017.740234375","","","","","0.92044198513031","2.72099995613098","","159","","155","170","","","0.611842492753598","38.1","14","40","1","0","0","0","0","","","","","","","","","","","","","","3","5"
"3. Tick Tok","Swim","","0.833333333333333","2600","2025-05-02","","1075","","","","","0.319096945126851","0.92832469775475","","51","","","","","","0.926442589046033","25.37","","","","","","","","","","","","","","","","","","","","","",""
"Upper, shoulders + core","Strength","Incline Dumbell press: 3 * 8-10 Single-arm dumbell row: 3 * 8-10 per side Face-pull with band or rope: 2 * 15 Dumbell overhead press: 2 * 8-10 Hanging knee raise: 2 * 8-12 Deadbug: 2 * 10 per side","0.5","","2025-05-02","","0","","","","","0.499413907527924","0","","","","110","132","","","0.593370719187123","19.14","","","","","","","","","","","","","","","","","","","","","",""
"3 * 15 min SS","Bike","","1.55","","2025-05-02","","48304.859375","198","410","1111.796","","1.5538889169693","8.63500022888184","","86","","148","170","","","0.802187620296478","99.74","42","17","35","0","0","0","0","","","","40","5","18","29","3","1","","","","","",""
"","Run","","","","2025-05-03","","1636.88000488281","","","","","0.177641943097115","2.55999994277954","","151","","118","152","","","0.577960617269476","6.3","11","0","0","0","0","0","0","","","","","","","","","","","","","","1","5"
"Long Ride (last 45)","Bike","","3.5","","2025-05-04","","72373.2890625","176","582","2123.961","","3.3521671295166","5.99700021743774","","75","","142","171","","","0.772371270279594","199.12","105","84","12","0","0","0","0","","","","72","34","47","36","10","5","","","","","",""
"Long Run w/ 30min hm pace","Run","155-165bpm & 175–185bpm","1.5","18880","2025-05-05","","17308.7890625","","","","","1.50151133537292","3.20199990272522","","159","","156","174","","","0.721150724674559","87.4","22","60","8","0","0","0","0","","","","","","","","","","","","","","3","7"
"Yoga","Other","","","","2025-05-05","","","","","","","0.259273618459702","","","","","108","131","","","0.591132696990173","9.71","","","","","","","","","","","","","","","","","","","","","",""
"3 * 2","Bike","","0.8","","2025-05-06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1. Keeping a low profile","Swim","","0.666666666666667","2100","2025-05-07","","2100","","","","","0.648381389511956","0.893997445721584","","51","","","","","","0.890679481770275","45.81","","","","","","","","","","","","","","","","","","","","","",""
"Legs","Strength","Trap bar Deadlift: 3 * 8-10 Bulgarian Split Squat: 2 * 8-10 per leg Hamstring curl: 2 *6-8 Cossack Squat: 2 * 6 per side Pallof Press: 2 *12 per side Bird-Dog: 2 * 10 per side","0.5","","2025-05-07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Endurance w/ strides","Run","or 155-165bpm","0.816666666666667","9352","2025-05-08","","8073.89990234375","","","","","0.836351096630096","2.68199992179871","","162","","","","","","0.609845141299678","34.31","","","","","","","","","","","","","","","","","","","","","2","7"
"Hiking","Walk","","","","2025-05-08","","3566.92993164063","","","","","0.752727508544922","1.31599998474121","","98","","100","145","","","0.370094687834739","11.35","","","","","","","","","","","","","","","","","","","","","",""
"2. Show your sprints","Swim","","0.666666666666667","1800","2025-05-09","","1750","","","","","0.560379998948839","0.85995085995086","","53","","","","","","0.858792249728272","35.49","","","","","","","","","","","","","","","","","","","","","",""
"2 * 12 min SS","Bike","","1.15","","2025-05-09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3* 5min HM pace ish","Run","","0.833333333333333","","2025-05-09","","8309.4599609375","","","","","0.835877776145935","2.76099991798401","","148","","150","185","","","0.632085266163085","36.83","25","10","5","11","0","0","0","","","","","","","","","","","","","","3","7"
"Yoga","Other","","","","2025-05-09","","","","","","","0.137081116437912","","","","","106","120","","","0.602930336920739","5.26","","","","","","","","","","","","","","","","","","","","","",""
"Long Ride","Bike","","2.25","","2025-05-10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3. 10* 100 /2k OWS","Swim","","0.75","2100","2025-05-11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Upper, shoulders + core","Strength","Incline Dumbell press: 3 * 8-10 Single-arm dumbell row: 3 * 8-10 per side Face-pull with band or rope: 2 * 15 Dumbell overhead press: 2 * 8-10 Hanging knee raise: 2 * 8-12 Deadbug: 2 * 10 per side","0.5","","2025-05-11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Long Run z2","Run","155-165bpm","1.25","14600","2025-05-11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1. In the flow","Swim","","0.75","2400","2025-05-12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Legs","Strength","Trap bar Deadlift: 3 * 8-10 Bulgarian Split Squat: 2 * 8-10 per leg Hamstring curl: 2 *6-8 Cossack Squat: 2 * 6 per side Pallof Press: 2 *12 per side Bird-Dog: 2 * 10 per side","0.5","","2025-05-12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2025-05-13","","41391.109375","39","255","292.16","","2.08089256286621","5.52500009536743","","71","","123","167","","","0.596649962296098","83.59","116","9","0","0","0","0","0","","","","124","0","0","0","0","0","","","","","",""
"4 * 4","Bike","","1.16666666666667","","2025-05-13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2. Speed Class(m)","Swim","","0.666666666666667","1800","2025-05-14","","1800","","","","","0.53740527788798","0.924024640657084","","54","","","","","","0.921092554106215","42","","","","","","","","","","","","","","","","","","","","","",""
"Endurance w/ strides","Run","","0.566666666666667","7276","2025-05-14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
